17, 207, 153, 1
242, 227, 139, 9
26, 253, 150, 4
88, 153, 7, 1
96, 199, 60, 1
214, 23, 162, 3
57, 178, 68, 1
155, 247, 189, 4
103, 137, 16, 1
129, 183, 167, 4
106, 18, 144, 7
107, 231, 238, 4
135, 136, 189, 2
18, 106, 3, 1
187, 31, 242, 7
189, 96, 109, 0
68, 63, 183, 2
175, 113, 220, 2
166, 216, 142, 1
44, 234, 153, 1
235, 32, 161, 3
204, 11, 195, 7
82, 8, 154, 2
196, 205, 238, 4
192, 193, 2, 5
234, 254, 195, 9
235, 211, 130, 5
139, 15, 11, 0
96, 67, 31, 6
243, 244, 218, 9
161, 52, 208, 7
114, 3, 146, 7
160, 86, 34, 6
60, 70, 72, 10
254, 132, 130, 3
86, 157, 132, 4
68, 103, 153, 2
78, 79, 131, 2
98, 63, 43, 6
26, 127, 4, 1
11, 245, 211, 4
65, 241, 199, 4
238, 175, 191, 3
5, 232, 187, 4
152, 150, 60, 5
9, 179, 183, 4
145, 23, 88, 7
147, 71, 154, 7
188, 234, 80, 1
122, 25, 165, 7
48, 28, 127, 2
217, 235, 202, 9
39, 1, 49, 7
22, 146, 48, 1
152, 18, 247, 7
53, 222, 252, 4
45, 166, 218, 2
179, 50, 29, 8
57, 86, 200, 2
123, 86, 139, 7
7, 193, 40, 1
64, 123, 109, 10
98, 50, 20, 6
168, 85, 217, 7
143, 177, 203, 4
151, 204, 166, 9
217, 96, 14, 8
52, 13, 254, 2
79, 254, 95, 1
147, 82, 211, 7
121, 239, 138, 1
205, 134, 160, 3
114, 28, 177, 7
156, 83, 29, 6
10, 209, 84, 1
196, 168, 227, 9
65, 173, 84, 1
131, 209, 201, 4
145, 15, 251, 7
141, 155, 249, 4
67, 60, 83, 7
240, 246, 138, 5
10, 224, 242, 4
71, 238, 108, 1
163, 246, 132, 1
52, 38, 72, 7
3, 254, 233, 4
45, 204, 145, 1
47, 52, 113, 2
44, 161, 184, 2
123, 105, 140, 7
46, 249, 84, 1
131, 95, 49, 6
23, 122, 2, 1
216, 178, 236, 9
183, 151, 195, 9
138, 21, 216, 7
239, 4, 48, 0
125, 17, 243, 7
80, 173, 211, 4
112, 70, 220, 2
88, 45, 155, 2
186, 141, 184, 3
26, 200, 80, 1
104, 151, 190, 4
22, 191, 249, 4
159, 122, 35, 6
217, 51, 38, 0
180, 165, 20, 5
122, 13, 108, 7
135, 103, 100, 3
47, 178, 51, 1
20, 95, 108, 2
218, 253, 110, 5
202, 85, 113, 3
66, 115, 67, 1
111, 242, 249, 4
184, 32, 163, 7
129, 250, 167, 1
199, 202, 157, 10
136, 4, 3, 0
244, 3, 156, 3
88, 222, 170, 4
12, 229, 70, 1
29, 53, 33, 1
127, 163, 166, 4
204, 42, 148, 3
188, 104, 17, 8
96, 212, 73, 1
250, 181, 66, 8
211, 74, 183, 3
28, 138, 115, 2
198, 33, 39, 0
220, 232, 89, 5
85, 65, 175, 2
184, 174, 131, 9
157, 112, 218, 2
154, 194, 201, 4
16, 71, 125, 2
10, 21, 86, 2
244, 189, 145, 3
149, 49, 167, 7
191, 85, 119, 7
98, 198, 0, 1
129, 224, 199, 4
249, 217, 193, 9
102, 46, 167, 2
5, 81, 224, 2
43, 254, 217, 4
231, 230, 38, 5
74, 49, 136, 7
18, 110, 123, 2
155, 129, 29, 6
241, 30, 32, 0
191, 232, 51, 1
251, 215, 55, 5
99, 74, 188, 2
171, 51, 86, 0
99, 186, 11, 1
130, 22, 233, 2
157, 187, 140, 1
95, 120, 187, 2
207, 245, 236, 9
43, 108, 78, 1
40, 55, 12, 1
94, 75, 4, 6
134, 45, 177, 7
224, 104, 56, 8
184, 126, 215, 7
130, 200, 10, 1
155, 113, 106, 0
223, 176, 125, 3
126, 190, 47, 1
76, 133, 155, 2
168, 118, 38, 6
83, 209, 244, 4
151, 97, 243, 7
78, 108, 119, 10
129, 188, 81, 1
230, 247, 144, 5
252, 223, 98, 5
51, 150, 208, 4
47, 164, 80, 1
56, 179, 141, 4
208, 187, 20, 5
132, 147, 157, 10
147, 216, 168, 4
133, 34, 23, 0
16, 25, 167, 2
148, 92, 107, 7
163, 164, 147, 10
8, 158, 44, 1
111, 50, 91, 7
144, 124, 23, 6
27, 97, 240, 4
163, 62, 188, 7
133, 151, 166, 10
203, 66, 219, 3
213, 172, 31, 5
205, 68, 162, 3
36, 225, 233, 4
185, 201, 212, 9
226, 202, 240, 10
215, 226, 162, 9
2, 154, 77, 1
43, 55, 227, 2
205, 135, 33, 8
58, 156, 39, 1
65, 100, 76, 10
36, 192, 147, 4
0, 12, 39, 11
86, 181, 156, 4
168, 4, 169, 3
117, 20, 2, 0
45, 8, 175, 2
64, 128, 62, 1
92, 48, 47, 0
62, 211, 76, 1
203, 34, 11, 0
138, 189, 24, 1
147, 159, 205, 10
153, 16, 149, 7
49, 153, 26, 1
72, 185, 74, 1
112, 97, 35, 6
68, 118, 240, 2
57, 124, 197, 2
221, 247, 71, 5
186, 0, 212, 7
55, 100, 141, 2
82, 231, 142, 1
202, 193, 70, 5
1, 195, 225, 4
205, 179, 83, 6
37, 130, 107, 2
147, 229, 121, 1
172, 114, 93, 3
188, 4, 153, 7
212, 11, 104, 3
41, 216, 251, 4
97, 8, 233, 2
3, 67, 229, 2
248, 110, 147, 3
237, 237, 104, 5
242, 123, 68, 8
151, 198, 202, 10
204, 201, 214, 9
204, 103, 237, 3
97, 238, 9, 1
35, 107, 208, 2
181, 120, 80, 8
24, 129, 212, 2
56, 226, 49, 1
7, 38, 1, 1
71, 134, 180, 4
54, 97, 91, 2
174, 164, 59, 5
28, 162, 75, 1
82, 157, 57, 1
132, 82, 20, 6
3, 122, 112, 2
175, 136, 186, 3
52, 188, 146, 1
229, 166, 228, 3
132, 179, 234, 4
149, 69, 92, 3
227, 8, 151, 3
204, 14, 22, 0
44, 170, 88, 1
197, 100, 123, 3
74, 202, 245, 4
33, 96, 163, 2
88, 78, 128, 10
187, 234, 154, 9
165, 202, 25, 1
199, 198, 36, 5
112, 145, 141, 10
208, 106, 151, 3
34, 78, 130, 2
149, 108, 45, 6
145, 139, 251, 4
95, 147, 221, 4
186, 110, 75, 0
143, 29, 155, 7
159, 92, 246, 7
171, 90, 111, 3
82, 118, 180, 2
234, 139, 43, 8
181, 129, 12, 6
21, 129, 130, 2
177, 106, 177, 3
170, 36, 102, 7
111, 210, 209, 4
14, 196, 104, 1
114, 80, 145, 10
207, 28, 105, 7
52, 192, 233, 4
170, 185, 32, 5
55, 108, 9, 1
145, 123, 155, 10
127, 206, 182, 4
160, 236, 195, 4
238, 9, 81, 3
102, 165, 31, 1
85, 17, 85, 7
216, 212, 151, 9
209, 99, 250, 7
71, 121, 214, 2
123, 205, 86, 1
150, 82, 203, 7
207, 94, 170, 3
107, 243, 6, 1
136, 167, 109, 1
244, 118, 148, 3
194, 102, 247, 3
113, 55, 32, 6
12, 42, 94, 2
181, 231, 175, 9
125, 247, 246, 4
66, 47, 72, 7
241, 184, 30, 8
56, 31, 246, 2
222, 87, 87, 0
232, 202, 205, 9
196, 157, 68, 6
242, 77, 245, 3
232, 226, 144, 9
186, 223, 26, 1
68, 201, 61, 1
153, 63, 225, 7
196, 155, 235, 9
149, 251, 34, 1
216, 194, 0, 5
95, 45, 22, 6
214, 162, 193, 9
125, 244, 81, 1
123, 103, 83, 10
119, 28, 185, 7
133, 43, 86, 3
207, 254, 149, 9
110, 232, 233, 4
40, 10, 212, 2
239, 229, 250, 9
243, 65, 27, 8
87, 57, 192, 2
94, 47, 148, 7
95, 241, 9, 1
231, 153, 98, 8
89, 206, 74, 1
211, 238, 94, 5
148, 232, 84, 1
104, 121, 143, 10
244, 60, 80, 0
195, 134, 16, 6
34, 198, 205, 4
105, 120, 248, 4
249, 185, 108, 8
208, 237, 46, 1
219, 59, 132, 3
168, 57, 110, 7
50, 203, 234, 4
83, 240, 207, 4
156, 197, 24, 1
214, 200, 182, 9
159, 213, 136, 1
177, 100, 116, 3
212, 137, 37, 8
223, 34, 39, 0
219, 52, 215, 3
159, 70, 66, 0
138, 1, 138, 7
107, 221, 248, 4
238, 210, 88, 5
112, 71, 79, 10
172, 137, 127, 10
240, 54, 224, 3
162, 179, 201, 4
252, 231, 148, 9
85, 202, 21, 1
89, 175, 53, 1
240, 73, 236, 3
49, 171, 97, 1
163, 46, 47, 0
196, 159, 209, 9
162, 242, 89, 1
10, 85, 46, 1
24, 97, 32, 1
167, 73, 11, 6
70, 72, 151, 2
115, 41, 49, 0
4, 135, 64, 1
173, 127, 136, 3
135, 20, 36, 0
11, 134, 63, 1
135, 146, 171, 10
227, 30, 7, 0
76, 58, 205, 2
80, 91, 139, 2
162, 253, 143, 1
166, 139, 87, 6
73, 220, 226, 4
72, 193, 30, 1
85, 202, 161, 4
122, 158, 112, 10
27, 17, 171, 2
63, 126, 28, 1
94, 211, 237, 4
27, 140, 79, 1
249, 211, 93, 8
33, 43, 212, 2
134, 152, 186, 10
75, 66, 41, 10
3, 113, 30, 1
23, 191, 92, 4
185, 53, 240, 7
69, 164, 119, 4
237, 197, 76, 8
163, 114, 35, 6
227, 54, 47, 0
18, 98, 232, 2
14, 203, 18, 1
114, 2, 218, 7
105, 156, 160, 10
14, 44, 18, 1
57, 14, 170, 2
5, 93, 64, 1
140, 165, 47, 1
18, 242, 173, 4
182, 240, 105, 5
18, 95, 2, 1
247, 7, 195, 3
31, 57, 227, 2
215, 67, 201, 3
107, 211, 33, 1
83, 172, 238, 4
252, 118, 167, 3
109, 96, 132, 7
248, 102, 23, 8
181, 85, 88, 3
37, 91, 121, 2
42, 152, 87, 1
207, 173, 206, 9
150, 74, 22, 6
154, 32, 51, 0
146, 121, 32, 6
215, 131, 253, 3
250, 19, 193, 3
103, 25, 36, 0
190, 230, 164, 9
161, 135, 209, 4
199, 178, 249, 10
10, 204, 81, 1
107, 48, 246, 2
102, 160, 68, 1
84, 69, 162, 2
